"","X1","X2","X3","X4","X5","X6"
"Pseudomonas_sp._M47T1_",0.921186496213943,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Pseudomonas_sp._RIT357_",1.01330514583534,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Pseudomonas_sp._UW4_",1.10542379545673,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Pseudomonas_sp._VLB120_",0.485465016845596,0.207015135683781,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Pseudomonas_stutzeri_NF13_",0.368474598485577,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Pseudomonas_stutzeri_TS44_",0.460593248106972,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Psychrobacter_sp._1501",0.25160904351543,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.139296525292614,2.22044604925031e-16
"Psychrobacter_sp._JCM_18900_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.329399226577563,2.22044604925031e-16
"Psychrobacter_sp._PRwf-1_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.329399226577563,2.22044604925031e-16
"Rahnella_aquatilis_CIP_78.65_=_ATCC_33071_",1.42852473317539,0.947306074782709,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Rahnella_aquatilis_HX2_",0.829067846592549,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Ralstonia_solanacearum_GMI1000_",2.22044604925031e-16,16.8341799968117,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Ralstonia_solanacearum_Po82_",2.22044604925031e-16,13.64933513255,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Ralstonia_solanacearum_PSI07_",2.22044604925031e-16,21.6114472932044,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Raoultella_ornithinolytica_B6_",3.13203408712741,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Rhizobium_etli_bv._mimosae_str._IE4771_",2.22044604925031e-16,1.0616149547539,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Rhizobium_etli_CFN_42_",2.22044604925031e-16,1.0616149547539,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Rhizobium_etli_CIAT_652_",2.22044604925031e-16,2.27488918875835,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Rhizobium_gallicum_bv._gallicum_R602sp_",2.22044604925031e-16,1.97157063025723,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Rhizobium_grahamii_CCGE_502_",2.22044604925031e-16,2.14043750808683,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.731008815088202
"Rhizobium_leguminosarum_bv._trifolii_CB782_",2.22044604925031e-16,6.74883792664977,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Rhizobium_leguminosarum_bv._trifolii_WSM2304_",2.22044604925031e-16,3.18484486426169,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Rhizobium_leguminosarum_bv._viciae_3841_",2.22044604925031e-16,4.26474936133743,2.22044604925031e-16,1.48600206675479,0.76810966088151,2.22044604925031e-16
"Rhizobium_tropici_CIAT_899_",2.22044604925031e-16,1.34243094598963,2.22044604925031e-16,2.22044604925031e-16,0.581581960686835,2.22044604925031e-16
"Rhodococcus_erythropolis_PR4_",0.40043932315948,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.59709383457182,2.22044604925031e-16
"Rhodococcus_fascians_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.329399226577563,2.22044604925031e-16
"Rhodococcus_jostii_RHA1_",0.099310482888607,2.22044604925031e-16,2.22044604925031e-16,1.38180562891827e-13,2.22044604925031e-16,0.369985726202933
"Rhodococcus_opacus_",2.22044604925031e-16,0.403706959330462,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.465485889359381
"Rhodococcus_pyridinivorans_SB3094_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.09799742192521,2.22044604925031e-16
"Rhodococcus_rhodochrous_ATCC_21198_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.98819767973269,2.22044604925031e-16
"Rickettsiales_bacterium_Ac37b_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.548998710962606,2.22044604925031e-16
"Roseobacter_denitrificans_OCh_114_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.759742852083394
"Roseobacter_litoralis_Och_149_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.203225856452734,0.778625329303351
"Roseovarius_mucosus_DSM_17069_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.20779716411773,2.22044604925031e-16
"Rubrobacter_radiotolerans_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.439198968770085,2.22044604925031e-16
"Ruegeria_pomeroyi_DSS-3_",2.22044604925031e-16,0.835588969621814,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.01054759561054
"Ruegeria_sp._TM1040_",0.220772769012106,2.22044604925031e-16,2.22044604925031e-16,0.385100683942045,2.22044604925031e-16,2.22044604925031e-16
"Salinibacter_ruber_DSM_13855_",0.071629660636916,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.281411228441968
"Salmonella_enterica_subsp._enterica_serovar_Typhimurium_",1.64601857281004,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.42250823145111
"Saprospira_grandis_str._Lewin_",2.22044604925031e-16,0.530807477376948,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Serratia_marcescens_subsp._marcescens_Db11_",3.21702446031271,2.22044604925031e-16,2.22044604925031e-16,2.43249587919834,2.22044604925031e-16,2.22044604925031e-16
"Shewanella_sp._ANA-3_",0.460593248106972,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Shigella_flexneri_2a_str._301_",2.48720353977765,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Simkania_negevensis_Z_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.658798453155127,2.22044604925031e-16
"Sinorhizobium_americanum_CCGM7_",2.22044604925031e-16,13.7251647721753,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Sinorhizobium_fredii_HH103_",2.22044604925031e-16,3.33650414351224,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Sinorhizobium_fredii_NGR234_",2.22044604925031e-16,3.79148198126391,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Sinorhizobium_fredii_USDA_257_",2.22044604925031e-16,5.53556369264531,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Sinorhizobium_medicae_WSM419_",0.137960535683609,2.16132371915588,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Sinorhizobium_meliloti_1021_",2.22044604925031e-16,11.0711273852906,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Sinorhizobium_sp._CCBAU_05631_",2.22044604925031e-16,2.88152630576057,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Sphingobium_herbicidovorans_NBRC_16415_",2.22044604925031e-16,0.636178665632722,2.22044604925031e-16,2.22044604925031e-16,1.27482135786211,2.22044604925031e-16
"Sphingobium_japonicum_UT26S_",2.22044604925031e-16,0.379148198126391,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Sphingobium_sp._SYK-6_",0.0455517374604178,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.714303337030341,2.22044604925031e-16
"Sphingobium_xenophagum_QYY_",0.186919033416673,0.290389090170195,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.27115159694381
"Sphingobium_yanoikuyae_",0.713042146231786,1.52801133470492,2.22044604925031e-16,2.22044604925031e-16,1.54915830717,2.22044604925031e-16
"Sphingomonas_sanxanigenens_DSM_19645_=_NX02_",2.22044604925031e-16,0.379148198126391,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Stanieria_cyanosphaera_PCC_7437_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.329399226577563,2.22044604925031e-16
"Staphylococcus_aureus_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.89764763948545,8.68762209946603
"Staphylococcus_capitis_C87_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.39286189548622
"Staphylococcus_caprae_M23864:W1_",0.478024166452678,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.482535164977377
"Staphylococcus_chromogenes_MU_970_",0.104249790543185,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.644338882251861,2.22044604925031e-16
"Staphylococcus_epidermidis_ATCC_12228_",0.297766428163279,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.962677710465652,2.22044604925031e-16
"Staphylococcus_epidermidis_RP62A_",0.219888886134132,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.05550293177026,2.22044604925031e-16
"Staphylococcus_equorum_subsp._equorum_Mu2_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.98819767973269,2.22044604925031e-16
"Staphylococcus_haemolyticus_JCSC1435_",0.136279367222316,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.276762378039873,2.22044604925031e-16
"Staphylococcus_hominis_subsp._hominis_C80_",0.21607729162276,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.336105032156395
"Staphylococcus_saprophyticus_subsp._saprophyticus_ATCC_15305_",0.176704732947875,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.10697577582672,2.22044604925031e-16
"Staphylococcus_simulans_UMC-CNS-990_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.329399226577563,0.253247617361131
"Staphylococcus_warneri_L37603_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.13961427812509
"Staphylococcus_warneri_SG1_",0.09893009003924,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.00362764734658
"Staphylococcus_xylosus_",0.460593248106972,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Streptococcus_dysgalactiae_subsp._dysgalactiae_ATCC_27957_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.379871426041697
"Streptococcus_dysgalactiae_subsp._equisimilis_AC-2713_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.379871426041697
"Streptococcus_salivarius_57.I_",0.276355948864183,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Streptomyces_cattleya_NRRL_8057_=_DSM_46488_",2.22044604925031e-16,0.449012905524949,2.22044604925031e-16,2.22044604925031e-16,0.777235293241377,2.22044604925031e-16
"Streptomyces_clavuligerus_ATCC_27064_",2.22044604925031e-16,0.685550425008735,2.22044604925031e-16,0.103133607512331,0.409169145987841,2.22044604925031e-16
"Streptomyces_griseofuscus_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.329399226577563,2.22044604925031e-16
"Streptomyces_sp._Mg1_",2.22044604925031e-16,0.181110596000423,2.22044604925031e-16,2.22044604925031e-16,0.14687743913274,0.1613095310587
"Streptomyces_violaceusniger_Tu_4113_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.167311893733357,0.109799742192521,2.22044604925031e-16
"Sulfitobacter_guttiformis_KCTC_32187_",2.22044604925031e-16,0.174535546339294,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.10141443857048
"Sulfuricella_denitrificans_skB26_",0.0515953381629246,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.30894986721292
"Synechococcus_sp._PCC_7002_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.478172091856143,0.334926645819168
"Synechocystis_sp._PCC_6714_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.658798453155127,2.22044604925031e-16
"Tetragenococcus_halophilus_NBRC_12172_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.379871426041697
"Thermomicrobium_roseum_DSM_5159_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,5.69807139062546
"Thermovirga_lienii_DSM_17291_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.379871426041697
"Thermus_thermophilus_HB27_",0.0748859542626755,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.30111072716345,0.182934411451367
"Thioalkalivibrio_sp._K90mix_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.114339179758798,0.248012624432808
"Tistrella_mobilis_KA081020-065_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.70278169051997,1.97525836958217
"Vibrio_alginolyticus_40B_",1.47389839394231,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Vibrio_alginolyticus_NBRC_15630_=_ATCC_17749_",1.28966109469952,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Vibrio_anguillarum_",0.149581920832283,2.22044604925031e-16,2.22044604925031e-16,0.209366387029276,0.205709373576584,2.22044604925031e-16
"Vibrio_breoganii_1C10_",0.258980137416725,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.277131938651503
"Vibrio_cholerae_O1_biovar_El_Tor_str._N16961_",0.921186496213943,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Vibrio_cholerae_O395_",1.19754244507813,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Vibrio_coralliilyticus_ATCC_BAA-450_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.13961427812509
"Vibrio_nigripulchritudo_SOn1_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,1.75679587508034,2.22044604925031e-16
"Vibrio_tubiashii_ATCC_19109_",0.269599430276629,2.22044604925031e-16,2.22044604925031e-16,0.0897917615175355,2.22044604925031e-16,2.22044604925031e-16
"Vibrio_vulnificus_",0.242463813080398,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.150197075270114,2.22044604925031e-16
"Virgibacillus_halodenitrificans_1806_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.658798453155127,2.22044604925031e-16
"Weissella_hellenica_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.379871426041697
"Xanthomonas_albilineans_GPE_PC73_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.439198968770085,2.22044604925031e-16
"Xanthomonas_fragariae_LMG_25863_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.439198968770085,2.22044604925031e-16
"Xanthomonas_vesicatoria_ATCC_35937_",0.368474598485577,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Yersinia_enterocolitica_LC20_",0.157293400408515,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.416907781927522
"Yersinia_enterocolitica_subsp._enterocolitica_8081_",0.464739876371252,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.50079539146399
"Yersinia_massiliensis_CCUG_53443_",0.368474598485577,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Yersinia_pestis_CO92_",2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.88636666076396
"Yersinia_pseudotuberculosis_",0.460593248106972,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"Yersinia_ruckeri_",0.276355948864183,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
